2014-10-11T00:00:00,115
2014-10-11T01:00:00,99
2014-10-11T02:00:00,198
2014-10-11T03:00:00,164
2014-10-11T04:00:00,142
2014-10-11T05:00:00,257
2014-10-11T06:00:00,182
2014-10-11T07:00:00,105
2014-10-11T08:00:00,119
2014-10-11T09:00:00,180
2014-10-11T10:00:00,183
2014-10-11T11:00:00,212
2014-10-11T12:00:00,285
2014-10-11T13:00:00,307
2014-10-11T14:00:00,209
2014-10-11T15:00:00,412
2014-10-11T16:00:00,246
2014-10-11T17:00:00,145
2014-10-11T18:00:00,203
2014-10-11T19:00:00,126
2014-10-11T20:00:00,112
2014-10-11T21:00:00,96
2014-10-11T22:00:00,109
2014-10-11T23:00:00,125
2014-10-12T00:00:00,175
2014-10-12T01:00:00,271
2014-10-12T02:00:00,115
2014-10-12T03:00:00,96
2014-10-12T04:00:00,128
2014-10-12T05:00:00,178
2014-10-12T06:00:00,131
2014-10-12T07:00:00,146
2014-10-12T08:00:00,177
2014-10-12T09:00:00,201
2014-10-12T10:00:00,190
2014-10-12T11:00:00,229
2014-10-12T12:00:00,251
2014-10-12T13:00:00,283
2014-10-12T14:00:00,252
2014-10-12T15:00:00,286
2014-10-12T16:00:00,171
2014-10-12T17:00:00,132
2014-10-12T18:00:00,193
2014-10-12T19:00:00,119
2014-10-12T20:00:00,160
2014-10-12T21:00:00,102
2014-10-12T22:00:00,262
2014-10-12T23:00:00,78
2014-10-13T00:00:00,130
2014-10-13T01:00:00,318
2014-10-13T02:00:00,292
2014-10-13T03:00:00,307
2014-10-13T04:00:00,213
2014-10-13T05:00:00,366
2014-10-13T06:00:00,184
2014-10-13T07:00:00,421
2014-10-13T08:00:00,250
2014-10-13T09:00:00,214
2014-10-13T10:00:00,262
2014-10-13T11:00:00,272
2014-10-13T12:00:00,311
2014-10-13T13:00:00,395
2014-10-13T14:00:00,408
2014-10-13T15:00:00,292
2014-10-13T16:00:00,219
2014-10-13T17:00:00,154
2014-10-13T18:00:00,124
2014-10-13T19:00:00,103
2014-10-13T20:00:00,93
2014-10-13T21:00:00,129
2014-10-13T22:00:00,177
2014-10-13T23:00:00,338
2014-10-14T00:00:00,133
2014-10-14T01:00:00,145
2014-10-14T02:00:00,123
2014-10-14T03:00:00,112
2014-10-14T04:00:00,146
2014-10-14T05:00:00,211
2014-10-14T06:00:00,142
2014-10-14T07:00:00,216
2014-10-14T08:00:00,161
2014-10-14T09:00:00,130
2014-10-14T10:00:00,304
2014-10-14T11:00:00,378
2014-10-14T12:00:00,387
2014-10-14T13:00:00,319
2014-10-14T14:00:00,332
2014-10-14T15:00:00,292
2014-10-14T16:00:00,173
2014-10-14T17:00:00,145
2014-10-14T18:00:00,173
2014-10-14T19:00:00,122
2014-10-14T20:00:00,93
2014-10-14T21:00:00,106
2014-10-14T22:00:00,147
2014-10-14T23:00:00,151
2014-10-15T00:00:00,142
2014-10-15T01:00:00,159
2014-10-15T02:00:00,140
2014-10-15T03:00:00,208
2014-10-15T04:00:00,388
2014-10-15T05:00:00,138
2014-10-15T06:00:00,170
2014-10-15T07:00:00,188
2014-10-15T08:00:00,189
2014-10-15T09:00:00,195
2014-10-15T10:00:00,212
2014-10-15T11:00:00,227
2014-10-15T12:00:00,343
2014-10-15T13:00:00,342
2014-10-15T14:00:00,418
2014-10-15T15:00:00,268
2014-10-15T16:00:00,194
2014-10-15T17:00:00,151
2014-10-15T18:00:00,192
2014-10-15T19:00:00,138
2014-10-15T20:00:00,111
2014-10-15T21:00:00,108
2014-10-15T22:00:00,109
2014-10-15T23:00:00,135
2014-10-16T00:00:00,169
2014-10-16T01:00:00,136
2014-10-16T02:00:00,146
2014-10-16T03:00:00,122
2014-10-16T04:00:00,106
2014-10-16T05:00:00,162
2014-10-16T06:00:00,127
2014-10-16T07:00:00,182
2014-10-16T08:00:00,149
2014-10-16T09:00:00,135
2014-10-16T10:00:00,289
2014-10-16T11:00:00,327
2014-10-16T12:00:00,264
2014-10-16T13:00:00,399
2014-10-16T14:00:00,297
2014-10-16T15:00:00,254
2014-10-16T16:00:00,197
2014-10-16T17:00:00,183
2014-10-16T18:00:00,127
2014-10-16T19:00:00,983
2014-10-16T20:00:00,91
2014-10-16T21:00:00,114
2014-10-16T22:00:00,113
2014-10-16T23:00:00,105
2014-10-17T00:00:00,137
2014-10-17T01:00:00,188
2014-10-17T02:00:00,150
