2014-10-11T00:00:00,7592
2014-10-11T01:00:00,8078
2014-10-11T02:00:00,8215
2014-10-11T03:00:00,7614
2014-10-11T04:00:00,6950
2014-10-11T05:00:00,5351
2014-10-11T06:00:00,6385
2014-10-11T07:00:00,6626
2014-10-11T08:00:00,7611
2014-10-11T09:00:00,7374
2014-10-11T10:00:00,7266
2014-10-11T11:00:00,9802
2014-10-11T12:00:00,9640
2014-10-11T13:00:00,13289
2014-10-11T14:00:00,13683
2014-10-11T15:00:00,15858
2014-10-11T16:00:00,16864
2014-10-11T17:00:00,16658
2014-10-11T18:00:00,17867
2014-10-11T19:00:00,17991
2014-10-11T20:00:00,17826
2014-10-11T21:00:00,15876
2014-10-11T22:00:00,16496
2014-10-11T23:00:00,14247
2014-10-12T00:00:00,13043
2014-10-12T01:00:00,13169
2014-10-12T02:00:00,11980
2014-10-12T03:00:00,12146
2014-10-12T04:00:00,10360
2014-10-12T05:00:00,9247
2014-10-12T06:00:00,7465
2014-10-12T07:00:00,9696
2014-10-12T08:00:00,10140
2014-10-12T09:00:00,10712
2014-10-12T10:00:00,12408
2014-10-12T11:00:00,13147
2014-10-12T12:00:00,15399
2014-10-12T13:00:00,17824
2014-10-12T14:00:00,21683
2014-10-12T15:00:00,17941
2014-10-12T16:00:00,20503
2014-10-12T17:00:00,23318
2014-10-12T18:00:00,21515
2014-10-12T19:00:00,22136
2014-10-12T20:00:00,18210
2014-10-12T21:00:00,17740
2014-10-12T22:00:00,15037
2014-10-12T23:00:00,15629
2014-10-13T00:00:00,15961
2014-10-13T01:00:00,15001
2014-10-13T02:00:00,14179
2014-10-13T03:00:00,12158
2014-10-13T04:00:00,11387
2014-10-13T05:00:00,8514
2014-10-13T06:00:00,7365
2014-10-13T07:00:00,6450
2014-10-13T08:00:00,6258
2014-10-13T09:00:00,7373
2014-10-13T10:00:00,8549
2014-10-13T11:00:00,10736
2014-10-13T12:00:00,9503
2014-10-13T13:00:00,11848
2014-10-13T14:00:00,14205
2014-10-13T15:00:00,14857
2014-10-13T16:00:00,18227
2014-10-13T17:00:00,18070
2014-10-13T18:00:00,16879
2014-10-13T19:00:00,15939
2014-10-13T20:00:00,15806
2014-10-13T21:00:00,15645
2014-10-13T22:00:00,19338
2014-10-13T23:00:00,16190
2014-10-14T00:00:00,15917
2014-10-14T01:00:00,14582
2014-10-14T02:00:00,14316
2014-10-14T03:00:00,15347
2014-10-14T04:00:00,9104
