2014-10-11T00:00:00,48278
2014-10-11T01:00:00,44877
2014-10-11T02:00:00,44328
2014-10-11T03:00:00,35380
2014-10-11T04:00:00,26789
2014-10-11T05:00:00,23154
2014-10-11T06:00:00,21099
2014-10-11T07:00:00,19260
2014-10-11T08:00:00,22337
2014-10-11T09:00:00,22218
2014-10-11T10:00:00,23977
2014-10-11T11:00:00,34759
2014-10-11T12:00:00,43052
2014-10-11T13:00:00,43203
2014-10-11T14:00:00,45738
2014-10-11T15:00:00,45600
2014-10-11T16:00:00,48130
2014-10-11T17:00:00,42909
2014-10-11T18:00:00,42260
2014-10-11T19:00:00,40547
2014-10-11T20:00:00,38614
2014-10-11T21:00:00,36750
2014-10-11T22:00:00,34902
2014-10-11T23:00:00,31166
2014-10-12T00:00:00,28313
2014-10-12T01:00:00,25812
2014-10-12T02:00:00,25866
2014-10-12T03:00:00,23860
2014-10-12T04:00:00,22748
2014-10-12T05:00:00,17549
2014-10-12T06:00:00,15269
2014-10-12T07:00:00,14828
2014-10-12T08:00:00,15060
2014-10-12T09:00:00,19427
2014-10-12T10:00:00,34552
2014-10-12T11:00:00,36210
2014-10-12T12:00:00,41035
2014-10-12T13:00:00,51983
2014-10-12T14:00:00,58618
2014-10-12T15:00:00,67119
2014-10-12T16:00:00,60084
2014-10-12T17:00:00,66708
2014-10-12T18:00:00,74643
2014-10-12T19:00:00,90261
2014-10-12T20:00:00,82089
2014-10-12T21:00:00,70055
2014-10-12T22:00:00,61265
2014-10-12T23:00:00,52443
2014-10-13T00:00:00,59212
2014-10-13T01:00:00,56332
2014-10-13T02:00:00,53976
2014-10-13T03:00:00,62479
2014-10-13T04:00:00,43064
2014-10-13T05:00:00,30147
2014-10-13T06:00:00,21513
2014-10-13T07:00:00,24062
2014-10-13T08:00:00,19253
2014-10-13T09:00:00,21282
2014-10-13T10:00:00,25069
2014-10-13T11:00:00,33770
2014-10-13T12:00:00,38935
2014-10-13T13:00:00,44470
2014-10-13T14:00:00,49984
2014-10-13T15:00:00,58047
2014-10-13T16:00:00,68173
2014-10-13T17:00:00,71792
2014-10-13T18:00:00,73771
2014-10-13T19:00:00,75223
2014-10-13T20:00:00,73870
2014-10-13T21:00:00,72470
2014-10-13T22:00:00,62920
2014-10-13T23:00:00,61752
2014-10-14T00:00:00,62347
2014-10-14T01:00:00,60070
2014-10-14T02:00:00,55675
2014-10-14T03:00:00,51395
2014-10-14T04:00:00,38549
2014-10-14T05:00:00,27191
2014-10-14T06:00:00,22863
2014-10-14T07:00:00,21371
2014-10-14T08:00:00,25253
2014-10-14T09:00:00,26518
2014-10-14T10:00:00,27538
2014-10-14T11:00:00,32095
2014-10-14T12:00:00,42610
2014-10-14T13:00:00,52974
2014-10-14T14:00:00,54782
2014-10-14T15:00:00,65137
2014-10-14T16:00:00,60836
2014-10-14T17:00:00,64165
2014-10-14T18:00:00,63570
2014-10-14T19:00:00,65200
2014-10-14T20:00:00,60404
2014-10-14T21:00:00,57893
2014-10-14T22:00:00,49140
2014-10-14T23:00:00,47568
2014-10-15T00:00:00,48820
2014-10-15T01:00:00,48731
2014-10-15T02:00:00,49107
2014-10-15T03:00:00,40499
2014-10-15T04:00:00,29484
2014-10-15T05:00:00,26612
2014-10-15T06:00:00,22437
2014-10-15T07:00:00,21194
2014-10-15T08:00:00,19728
2014-10-15T09:00:00,40679
2014-10-15T10:00:00,39425
2014-10-15T11:00:00,49604
2014-10-15T12:00:00,61982
2014-10-15T13:00:00,56080
2014-10-15T14:00:00,58347
2014-10-15T15:00:00,95209
2014-10-15T16:00:00,124514
2014-10-15T17:00:00,119105
2014-10-15T18:00:00,107651
2014-10-15T19:00:00,101477
2014-10-15T20:00:00,100649
2014-10-15T21:00:00,105538
2014-10-15T22:00:00,97533
2014-10-15T23:00:00,84617
2014-10-16T00:00:00,95003
2014-10-16T01:00:00,95373
2014-10-16T02:00:00,86854
2014-10-16T03:00:00,84539
